id,***,calm_JP,fov_JP,aggro_JP,dead_JP,kill_JP,calm,fov,aggro,dead,kill
artist,,,,"「感性の下劣なやつめ！」
「低俗なやつだ」","「これぞ芸術！」
「争いとは無縁の世界に生きていたのに」
「アートだー！」",「人をあやめてしまった！」,,,"""You senseless bastard!""
""You are vile!""","""This is art!""
""I was living peacefully.""
""It's art!""","""I give up on people!"""
bell,," *リン*",," *リン*"," *リン…*",,*ring*,,*ring*,*ring...*,
fairy,," *パタパタ*
「にひひ」
 *ハタハタ*",,,,,"*flutter*
*flit flit*
*flick*
*laughter*",,,,
black_angel,," *パタパタ*
 * ばさっばさっ*
*ハタハタ*",,,「きゃあ！」,"「地獄に落ちなさい」
「いいざまね」","*flutter*
*flick*
*flap flap*",,,"""Aaah!""","""Hell awaits you.""
""Look at you."""
bard,,"「タラララララー♪」
「チキチキ♪」
「ドナドナドナ～♪」
*ジャン*
*シャリン*",,"「や、やめてくれたまえ」
「そんなに耳障りな演奏だったかい？」","「そんな馬鹿な…」
「厳しい客だぜ」
「下手で悪かったよ」",,"""Polish your sword and drink a beer♫♫""
""Ninety-nine Yeeks in a dank hole. &Ninety-nine Yeeks in a Hole!""
""Crawling in my Robes! &These wounds will need a Healer!""",,"""S-Stop it..!""
""Was my music that bad?""","""No way!""
""I's a bitter tirade.""
""Did I suck that bad?"" ",
bartender,,"カクテルをシェイクする音が聞こえる。
「一杯どう{だ}？」
「年季物のクリムエールがある{よ}」
酒場は多くの人でにぎわっている。",,"「この酔っ払いめ！」
「悪酔いはいけませんよ」","「酔っ払いごときに…」
「ふざけた運命{だ}」",「酔いは覚めましたか？」,"You hear the sound of cocktail shakers.
""How 'bout a drink sir?""
""We got vintage crim ales.""
The bar is crowded with people.",,"""Hey, stop it drunkard.""
""Are you sick from drinking too much?""","""I got killed by a drunk.""
""This is ridiculous.""","""Bet you're sober now huh?"""
begger,,"「旦那ぁ！」
「お恵みを…」
「恵んで{くれ}」",,"「やめて{くれ}、旦那」
「ひぃ！」
「私を殺しても何の得にもならない{よ}」
「馬鹿にするな！」
「なぜこんなことを！」
「暴力反対{だ}！」
「ちょ、ちょっと…！」","「殺生な！」
「ぐわぁ」
「なんでこんな目に…」
「ひどい」
「乞食だからって…」
「私の人生っていったい」","「よわ！」
「何がしたかったんだ？」
「ははは！」","""Please sir…""
""A bit of mercy…""
""Sir!""",,"""P-please, no sir...""
""Waaaa!""
""You get nothing from killing me...""
""Don't make a fool of me!""
""Why are you doing this?""
""A violent revolution!""
""W-w-what...!""","""You are cruel.""
""Ahhhh!""
""I don't deserve this...""
""It's unfair.""
""Beggars always cry...""
""My life is pathetic.""","""Weak! Weak!""
""Huh?""
""Ha ha ha!"""
bitch,,"「あらあら」
「あら、いい#gender」
「ウフフ」
「楽しんでく？」
「夢を見せてあげ{る}」",,"「喧嘩か」
「みぐるみはいでやる{よ}」","「きさまー」
「このままでは終わらないぞ」",「おねんねしてな」,"""Oh my.""
""Hey bad #gender.""
*grin*
""Wanna have fun?""
""I'll show you nasty dreams.""",,,,
cat,,"「ミャア」
「ニャ」
「ミャ」
「ニャア」
「にゅう」
*ごろごろ*",,"「ニャー！」
「ニャウ！」
「ニャン！」
「ゥニャ！」
「フシュー！」",「ニャァー…ァ」,"*ふしゅぅ*
「ニャァー！」
「にゃー」
「ゥニャ！」
爪を研ぐ音が聞こえる。","""Meow.""
*purr purr*",,"""Meow!""
""Mew mew!""
""Mew!""
""Meow""","""Me...meow....""","*hiss*
""Meoow!""
""Meew!""
""Mew!""
""Meow meow."""
cat_stray,,"「おうちしってう？」
「おうちかえう」
「おうちかえう！」
「ママどっち？おうちどっち？」
「ニャア」",,"「ころさえう」
「しぬぅ！」",「おうち…かえ…ぅ…」,「あぁ～ビックリしたぁ」,"""Do you know the way home?""
""I'm going home.""
""I'm going home!""
""Where mom? Which way home?""
""Home meow!""",,"""I'm going to die.""
""I'm going to die!""","""I'm...going...hom....e...""","""That scared me!"""
