id,uid,name_JP,name,_parent,recipeCat,slot,skill,maxStack,tileDummy,installOne,ignoreBless,tag,idThing,recycle,costSP,gift,deliver,offer,ticket,sortVal,flag
new,0,新しい物資,New Items,,goods,0,0,999,0,False,0,,,"material,10",3,0,0,100,1,0,0
none,1,なし,None,,goods,0,0,999,0,False,0,,,"material,10",3,0,0,100,1,2000,0
resource,2,資源,Resource,,goods,0,0,999,0,False,1,dye,log,"material,10",2,0,0,100,1,50,1
_resource,121,資源,Resource,resource,goods,0,0,999,0,False,1,,,"material,10",2,0,0,100,1,51,0
seed,3,種,Seed,resource,goods,0,0,999,0,True,1,,,"food,10",2,0,0,100,1,52,0
wood,4,木材,Wood,resource,goods,0,0,999,0,False,1,,,"material,10",2,0,0,100,1,53,0
stone,5,石材,Stone,resource,goods,0,0,999,0,False,1,,,"material,10",2,0,0,100,1,54,0
ore,6,鉱石,Ore,resource,goods,0,0,999,0,False,1,,,"material,10",2,100,0,100,1,55,0
textile,7,繊維,Textile,resource,goods,0,0,999,0,False,1,,fiber,"material,10",2,0,0,100,1,56,0
flora,8,花,Flora,resource,goods,0,0,999,0,False,1,,,"material,10",2,100,100,100,1,57,0
bodyparts,9,体のパーツ,Body Parts,resource,goods,0,0,999,0,False,1,,offal,"material,10",2,100,100,100,1,58,0
dna,131,DNA,DNA,resource,goods,0,0,999,0,False,1,,dna,"material,10",1,0,0,100,1,59,0
fertilizer,10,肥料,Fertilizer,resource,goods,0,0,999,0,True,0,,,"material,10",1,0,0,100,1,59,0
block,11,ブロック,Block,,wall,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,70,0
_block,122,ブロック,Block,block,wall,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,71,0
wall,12,壁,Wall,block,wall,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,72,0
fence,13,フェンス,Fence,block,wall,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,73,0
floor,14,床,Floor,block,floor,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,74,0
foundation,15,基礎,Foundation,block,foundation,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,75,0
obj,16,小道具,Prop,block,obj,0,0,999,0,True,1,,,"material,10",0,0,0,100,1,76,0
food,17,食料,Food,,food,0,0,999,0,False,2,,_dish_lunch,"food,10",2,100,100,100,1,100,2
meal,18,料理,Meal,food,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,120,0
meal_meat,19,肉料理,Meat Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,121,0
meal_fish,20,魚料理,Fish Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,122,0
meal_vegi,21,野菜料理,Vegetable Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,123,0
meal_fruit,22,果物料理,Fruit Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,124,0
meal_cake,23,ケーキ,Cake,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,125,0
meal_bread,24,パン,Bread,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,126,0
meal_cookie,25,クッキー,Cookie,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,127,0
meal_noodle,26,ヌードル,Noodle,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,128,0
meal_egg,27,卵料理,Egg Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,129,0
meal_rice,28,ご飯物,Rice Meal,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,130,0
meal_soup,29,スープ,Soup,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,131,0
meal_lunch,136,ランチ,Lunch,meal,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,132,0
foodstuff,30,食材,Foodstuff,food,food,0,0,999,0,False,2,,honey,"food,10",2,0,0,100,1,140,0
grain,129,穀物,Grain,foodstuff,food,0,0,999,0,False,2,,rice,"food,10",2,0,0,100,1,141,0
dough,128,練り粉,Dough,foodstuff,food,0,0,999,0,False,2,,dough_bread,"food,10",2,0,0,100,1,142,0
meat,31,肉,Meat,foodstuff,food,0,0,999,0,False,2,,meat,"food,10",2,0,0,100,1,143,0
vegi,32,野菜,Vegetable,foodstuff,food,0,0,999,0,False,2,,carrot,"food,10",2,0,0,100,1,144,0
fruit,33,果物,Fruit,foodstuff,food,0,0,999,0,False,2,,apple,"food,10",2,0,0,100,1,145,0
mushroom,34,きのこ,Mushroom,foodstuff,food,0,0,999,0,False,2,,mushroom,"food,10",2,0,0,100,1,146,0
egg,35,卵,Egg,foodstuff,food,0,0,999,0,False,2,,egg,"food,10",2,0,0,100,1,147,0
fish,36,魚,Fish,foodstuff,food,0,0,999,0,False,2,,75,"food,10",2,0,0,100,1,148,0
nuts,37,実,Nuts,foodstuff,food,0,0,999,0,False,2,,696,"food,10",2,0,0,100,1,149,0
seasoning,38,調味料,Seasoning,food,food,0,0,999,0,False,2,,salt,"food,10",2,0,0,100,1,160,0
_seasoning,130,調味料,Seasoning,seasoning,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,161,0
herb,132,ハーブ,Herb,seasoning,food,0,0,999,0,False,2,,herb_blue,"food,10",2,0,0,100,1,162,0
sauce,39,ソース,Sauce,seasoning,food,0,0,999,0,False,2,,sauce,"food,10",2,0,0,100,1,163,0
spice,40,スパイス,Spice,seasoning,food,0,0,999,0,False,2,,spice,"food,10",2,0,0,100,1,164,0
preserved,41,保存食,Preserved Food,food,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,165,0
foodstuff_raw,42,未加工食材,Raw Foodstuff,food,food,0,0,999,0,False,2,,,"food,10",2,0,0,100,1,166,0
drink,43,飲料,Drink,,food,0,0,999,0,False,0,,potion,"food,10",2,100,100,100,1,200,4
_drink,127,ポーション,Potion,drink,food,0,0,999,0,False,0,,potion,"food,10",2,100,100,100,1,201,0
booze,44,酒,Booze,drink,food,0,0,999,0,False,0,,crimAle,"food,10",2,100,100,100,1,202,0
milk,45,ミルク,Milk,drink,food,0,0,999,0,False,0,,milk,"food,10",2,100,100,100,1,203,0
drug,46,薬,Drug,drink,food,0,0,999,0,False,0,,drug,"food,10",2,100,100,100,1,204,0
weapon,47,武器,Weapon,,goods,0,0,1,0,False,0,,sword,"material,10",3,0,0,100,1,300,8
melee,48,近接武器,Melee Weapon,weapon,goods,35,0,1,0,False,0,,sword,"material,10",3,100,100,100,1,310,0
sword,49,長剣,Long Sword,melee,goods,35,101,1,0,False,0,,,"material,10",3,0,0,100,1,320,0
dagger,50,短剣,Short Sword,melee,goods,35,107,1,0,False,0,,dagger,"material,10",3,0,0,100,1,325,0
blunt,51,鈍器,Blunt Weapon,melee,goods,35,111,1,0,False,0,,,"material,10",3,0,0,100,1,330,0
staff,52,杖,Staff,melee,goods,35,103,1,0,False,0,,,"material,10",3,0,0,100,1,335,0
axe,53,斧,Axe,melee,goods,35,102,1,0,False,0,,,"material,10",3,0,0,100,1,340,0
