id,filter,group,color,logColor,sound,effect,text_JP,text
weather_Rain,,,,,,,雨が降り出した。,It begins to rain.
weather_RainHeavy,,,,,,,どしゃ降りだ！,It is pouring with rain!
weather_Storm,,,,,,,嵐だ！,A storm is coming!
weather_Snow,,,,,,,雪が降り始めた。,Snow starts to fall.
weather_SnowHeavy,,,,,,,吹雪だ！,A blizzard strikes.
weather_Cloudy,,,,,,,空はどんよりと曇っている。,The sky looks gloomy.
weather_Ether,,,,,,,辺りの大気にエーテルが満ち始めた。,The air begins to fill with ether.
weather_Fine,,,,,,,良い天気だ。,It's a fine weather.
welcome_intro,,sys,,,,,Lafrontier presents Elin version #1,Lafrontier presents Elin version #1
welcome,,sys,,,,,"Welcome, wanderer! Press '?' for help.","Welcome, wanderer! Press '?' for help."
endDay,,,,,,,一日が終わりを告げた。,A day passes.
temp,,misc,,,,,テンポラルメッセージ。,Temporal message.
startSiege,,,dead,,,,襲撃が始まった。,Siege has started.
endSiege,,,,,,,襲撃は終わった。,Siege has ended.
saved,,,save,,,,*保存*,*Saved*
tutorial_added,,,save,,,,冒険の書に新しい項目が追加された。,A new entry has been added to Adventure Log.
story_added,,,save,,,,新しい物語が追加された。,A new story has been added.
earthquake,,,,,,,ゴゴゴゴゴ…,WHRRRR….
guestArrive,,,,,,,#1が来訪した。,#1 have/has arrived.
stack_thing,,,,,,,#1を#2にまとめた。,You add #1 to #2.
pick_thing,,,,,,,#1は#2を拾った。,#1 picks up #2.
pick_thing_pc,,,,,,,#2を拾った。,You pick up #2.
pick_held,,,,,,,#1は#2をバックパックにしまった。,#1 store #2 into backpack.
pick_held_pc,,,,,,,#2をバックパックにしまった。,You store #2 in your backpack.
backpack_full,,,,,,,それはバックパックに入らない！,You can't put that in your backpack!
backpack_full_drop,,,,,,,#1はバックパックから溢れて地面に落ちた。,#1 overflow(s) from your backpack and fall(s) to the ground.
ding_skill,,,ding,,,,"#1は#2の技術の向上を感じた。 ",#your #2 skill increases.
dec_skill,,,negative,,,,#1は#2の技術の衰えを感じた。,#your #2 skill decreases.
kick,,,,,,,#1は#2を蹴った。,#1 kick(s) #2.
bash,,,,,,,#1は#2に体当りした。,#1 bash(es) #2.
cooked,,,,,,,#1がこんがり焼き上がった。,#1 have/has been baked.
massage_start,,,,,,,#1は#2の肩を揉み始めた。,#1 begin(s) to massage #his2 shoulders.
massage_end,,,,,,,#1はマッサージを終えた。,#1 finish(es) the massage.
armpillow_start,,,,,,,#1は#2の腕にしおらしく頭を預けた。,#1 gently rest(s) #his head on #his2 arm.
armpillow_end,,,,,,,#1は#2の腕からそっと離れた。,#1 softly pull(s) away from #his2 arm.
selfHarm_start,act,,,,,,#1は自分を傷つけ始めた。,#1 start(s) to hurt #himself.
selfHarm_end,act,,,,,,#1は我に返った。,#1 come(s) to #his sense.
meditate_start,act,,,,,,#1は腰を下ろし目を閉じた。,#1 sit(s) down and close(s) #his eyes.
meditate_end,act,,,,,,#1は休憩を終えた。,#1 finish(es) resting.
passTime_start,act,,,,,,#1は妄想にふけりはじめた。,#1 start(s) to daydream.
passTime_end,act,,,,,,#1は妄想を終えた。,#1 finish(es) daydreaming.
fish_miss,,,ono,,,,"何も釣れなかった…
魚に逃げられた。
魚たちにスルーされた。
魚たちは今日はお休みのようだ。
あなたはため息をついた。
あなたは空を見上げた。
誰かが釣り餌に透明化の魔法をかけたらしい。
魚たちは隠れんぼが得意だ！
あっ、糸が切れた！","Nothing was caught...
The fish escapes.
Fish ignore you.
It seems like the fish are taking a day off today.
You sigh.
You look up at the sky.
Someone must have cast an invisibility spell on the bait.
Fish are good at hide and seek!
Oh, the line broke!"
fish_get,,,nice,,,,#1は#2を釣り上げた！,#1 catch(es) #2!
fish_start,act,,,,,,#2で釣りを始めた。,#1 start(s) to fish with #2.
fish_start2,act,,,,,,#1は釣りを始めた。,#1 start(s) to fish.
mine_start,act,,,,,,#2で壁を掘り始めた。,#1 start(s) to mine wall with #2.
dig_start,act,,,,,,#2で地面を掘り始めた。,#1 start(s) to dig ground with #2.
drawWater_start,act,,,,,,#2に水を汲み始めた。,#1 start(s) to draw water into #2.
pourWater_start,act,,,,,,#2の水を地面に注ぎ始めた。,#1 start(s( to pour water from #2 onto the ground.
chopwood_start,act,,,,,,#2を割り始めた。,#1 start(s) to chop #2.
till_start,act,,,,,,#2で地面を耕し始めた。,#1 start(s) to plow soil with #2.
till_invalid,act,,,,,,その床は耕せない。,You can't plow this floor.
disassemble_start,act,,,,,,#2で#3の解体を始めた。,#1 start(s) to disassemble #3 with #2.
harvest_start,act,,,,,,#2で#3の採取を始めた。,#1 start(s) to harvest #3 with #2.
harvestHand_start,act,,,,,,#1は素手で#2の採取を始めた。,#1 start(s) to harvest #2 with #his hand.
harvestHand_start_pc,act,,,,,,素手で#2の採取を始めた。,#1 start(s) to harvest #2 with #his hand.
eat_start,act,,,,,,#1は#2を口に運んだ。,#1 start(s) to eat #2.
eat_end,act,,,,,,#1は#2を食べ終えた。,#1 finish(es) eating #2.
eat_full,act,,,,,,満腹でもうこれ以上食べられない！,You are too full to eat any more!
eat_poison,,,negative,,,,これは毒されている！#1はもがき苦しみのたうちまわった！,It's poisoned! #1 writhe(s) in agony!
suck_start,act,,,,,,#1は#2の首筋に噛みついた。,#1 seize(s) #your2 neck with a sharp bite.
fuck_start,act,,,,,,#1は服を脱ぎ始めた。,#1 start(s) to take #his clothes off.
tame_start,act,,,,,,#1は#2をブラシでこすり始めた。,#1 start(s) to brush #2.
tame_end,act,,,,,,#1はさっぱりした。,#1 are/is well groomed.
brush_success,act,,ono,,,,#1は嬉しそうだ。,#1 look(s) happy.
brush_fail,,,ono,,,,#1は不満げにあなたを見た。,#1 give(s) you a dissatisfied look.
tame_success,act,,positive,,,,#2の調教に成功した。,#1 have/has successfully tamed #2.
tame_fail,act,,negative,,,,#2の調教に失敗した。,#1 fail(s) to tame #2.
tame_send,act,,,,,,#1は#2へと旅立った。,#1 are/is headed to #2.
lockpick_start,act,,,,,,#2の解錠を始めた。,#1 start(s) to open #2.
lockpick_start_pick,act,,,,,,#1を使って#2の解錠を始めた。,You start to open #2 with #1.
lockpick_end,act,,,,,,#2の解錠を諦めた。,#1 give(s) up opening #2.
