id,filter,text_JP,text
_articlesToRemove,,,"a ,an "
monthEng,,"January, February, March, April, May, June, July, August, September, October, November, December","January, February, March, April, May, June, July, August, September, October, November, December"
month,,"春,夏,秋,冬","Spring,Summer,Autumn,Winter"
monthShort,,"春,夏,秋,冬","Spr,Sum,Aut,Win"
genders,,"???,女性,男性","???,Female,Male"
genders_animal,,"中性,雌,雄","N.,F.,M."
gendersDrama,,"女,女,男","girl,girl,boy"
bro,,"お兄さん,兄ちゃん,坊ちゃん","brother,bro,lad"
sis,,"お姉さん,姉ちゃん,お嬢ちゃん","sister,sis,las"
ages,,"ランダム,幼児,若者,大人,老人","Random,Child,Youth,Grown Up,Old"
lastWords,msg,"…,うみみゃぁ,今日は眠れないな,しくしく","...,Umimyaa,I can't sleep tonight"
affinity,,"天敵,嫌い,冷ややか,普通,好意的,フレンドリー,信頼,親密,溺愛,*Love*,*Love Love*,*Love Love Love*,♥","Foe,Hate,Annoying,Normal,Approved,Friendly,Respected,Intimate,Fond,*Love*,*Love Love*,*Love Love Love*,♥"
randomPotion,random,"斑な液体,曇った液体,透明な液体,濁った液体,薄い液体,粘った液体,泡立った液体","spotted potion,cloudy potion,clear potion,murky potion,pale potion,gluey potion,bubbling potion"
randomScroll,random,"古びた巻物,怪しい巻物,ルーン文字の巻物,長い巻物,やぶれた巻物","old scroll,strange scroll,runic scroll,long scroll,ripped scroll"
randomBook,random,"怪しい本,薄い本,軽い本,艶やかな本,派手な本,輝く本,気がかりな本,荘厳な本,重い本","suspicious book,thin book,light book,attractive book,flashy book,shining book,worrisome book,majestic book,heavy book"
randomSpellBook,random,"古びた魔法書,怪しい魔法書,ルーン文字の魔法書,厚い魔法書,威厳のある魔法書","old tome,strange tome,runic tome,thick tome,majestic tome"
randomRod,random,"短い杖,長い杖,曲がった杖,太い杖,細い杖,重い杖,奇妙な杖,派手な杖,地味な杖","short rod,long rod,crooked rod,thick rod,thin rod,heavy rod,odd rod,fancy rod,plain rod"
randomTrap,random,謎の罠,unknown trap
walk_snow,msg,"*ずぶっ*,*ズサッ*,*ズボ*,*ザシュ*,*ザク*","*crunch*,*scritch*,*kisssh*,*thudd*,*clump*"
walk_storm,msg,"*びしゃ*,*ザブッ*,*パシャッ*,*ざぶ*","*drip*,*sip*,*drizzle*,*splash*,*kissh*"
music,msg,"*ジャン♪*,*ジャジャン♪*,*ポロン♪*,*ジャカジャカ♪*,*ダーン♪*","*pling♪*,*zing♪*,*plunk♪*,*chika chika♪*,*ta ra ra♪*"
lvComparison,msg,"とてもかなわない,強敵,いい勝負,問題なし,雑魚","Overmatched,Formidable,Fair,Easy,Very easy"
attackSlash,msg,"を切り払い,切られた,切った,切られて","slash(es),slash(es),slash(es),slash(es)"
