id,name_JP,name,playable,tag,life,mana,vigor,DV,PV,PDR,EDR,EP,STR,END,DEX,PER,LER,WIL,MAG,CHA,SPD,***,INT,martial,pen,elements,skill,figure,geneCap,material,corpse,loot,blood,meleeStyle,castStyle,EQ,sex,age,height,breeder,food,fur,detail_JP,detail
yerles,イエルス,yerles,1,human,110,90,100,0,0,0,0,0,7,8,8,8,12,7,7,8,100,,12,3,0,"featFastLearner/1,weaponGun/3,negotiation/3,investing/3,marksman/3",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,52,"8,50",165,100,100,,シエラ・テールで急速に台頭してきた新王国イエルの民がイェルスです。彼らの祖先はエウダーナから脱走した奴隷であり、帝国と帝国の生み出した全てのものを憎んでいます。シエラ随一の機械文明を築き上げた彼らは、高い学習能力を持ち、機械武装の扱いにたけ、他の種族よりも早くフィートを獲得できます。,"The Yerles, people of the rising New Kingdom in Sierre Terre, trace their lineage back to slaves who escaped from Eulderna. Harboring deep-seated hatred towards the empire and everything it represents; they have established the pinnacle of mechanical civilizations in Sierre. Gifted with a heightened learning capacity, adept in handling mechanized armaments, they acquire feats faster than any other races."
eulderna,エウダーナ,eulderna,1,human,90,110,100,0,0,0,0,0,7,7,7,8,7,10,12,9,100,,15,2,0,"featManaPrecision/1,featManaBond/1,reading/2,casting/3,magicDevice/4",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,52,"8,50",175,90,100,,エウダーナはシエラ・テールに存在する最も古い国の一つです。強大な魔法と魔道兵器の知識を有し、砂漠の帝国として各国から恐れられています。彼らは、自分たちのみが世界を動かすに値すると考える選民意識の持ち主で、残虐な完ぺき主義者です。エウダーナ人は魔法や魔法道具の扱いにたけ、キャスターや中間的な職業に向いています。,"One of the most ancient nations in Sierre Terre, Eulderna wields vast knowledge of magic and magical weaponry. Recognized and feared as the desert empire by the world, they bear a sense of chosen destiny, believing that only they are worthy of steering the world's course. They are cruel perfectionists. Euldernains are skilled in magic and magical tools, making them apt for caster and intermediate professions."
fairy,妖精,fairy,1,"fairy,humanSpeak",35,130,100,25,0,0,15,50,3,4,9,10,8,7,13,12,180,,16,1,0,"featFairyWeak/1,featFairyResist/1,casting/4,stealth/3,stealing/3",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,5,,,all,52,"8,150",50,150,100,,妖精は可憐で非力で儚い生物です。彼女達は、人間族と比べて高い魔力と回避力、目にも止まらぬすばしっこさを持ち、ほぼ全ての耐性に高い抵抗力を持っています。反面、妖精は重さ1s以上の装備を身につけることができず、防御力をあげるのは困難です。その体力の低さからも、まともな物理攻撃を一度でもくらうと危機に陥るでしょう。,"Delicate, frail, and fleeting, fairies boast higher magical prowess, evasion, and unmatched speed compared to humans. They hold high resistance to nearly all elements. However, their physical fragility limits them from wearing gear heavier than 1s, making bolstering defenses a challenge. A single substantial physical attack could place them in peril."
dwarf,丘の民,hillfolk,1,human,120,80,100,0,0,0,0,0,12,11,8,6,6,8,6,6,100,,9,4,0,"featDwarf/1,featUnderground/2,mining/4,weightlifting/2,armorHeavy/3,featHeavyEater/2",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,56,"8,100",100,120,100,,丘の民は、頑強で無骨な背が低い種族です。かつて地下深くに黄金と宝石の都を築いた彼らですが、その栄光の多くは、今や危険な魔物が住みつく遺跡として残るのみとなっています。丘の民は高い採掘技術と生産技術を持ち、ずんぐりした小さい体は強靭で、暗闇や毒の環境でも生存する能力を持っています。彼らは酒をこよなく愛し、酒を飲むことで普段以上の力を発揮することができます。,"The Hillfolk are a stout and rugged race of short stature. Once, they built grand cities of gold and gems deep beneath the earth, but much of those splendors now remains only as ruins inhabited by dangerous monsters. Possessing advanced mining and crafting skills, their compact, sturdy bodies are equipped to thrive in the darkest and most toxic of environments. They have a profound love for alcohol and can summon strength beyond their usual capabilities when they drink."
juere,ジューア,juere,1,human,100,100,100,0,0,0,0,0,7,7,12,11,9,6,7,10,105,,13,3,0,"featSlowFood/1,stealth/3,spotting/3,travel/4,featChef/1",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,50,"8,40",165,160,100,,ジューアは国を持たないサウスティリスの遊牧民です。彼らは時に盗賊やならず者の集団へと転じるため、ティリスでの評判はあまり芳しくありません。彼らは束縛されることを嫌い、自分の意思を尊重し、自由に生きることを好みます。ジューアは手先が器用で、鋭い感覚と高い学習能力を持ち、多彩な技術に精通しています。彼らはパフォーマンスをすることで生計をたてることができ、少ない食事で生き抜く術を会得しています。,"Nomads of South Tyris without a homeland, the Juere often drift into banditry, making them notorious in Tyris. They cherish freedom, loathe constraints, and prioritize personal autonomy. Gifted with dexterous hands, sharp senses, and a high learning ability, they are masters of all trades. They can earn their living through performances and can survive on minimal sustenance."
elea,エレア,elea,1,human,80,130,100,0,0,0,0,0,5,6,10,10,7,12,13,13,110,,16,1,0,"featManaBond/1,featElea/1,manaCapacity/3,casting/5,meditation/4",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,53,"10,400",180,70,100,,エレアはシエラ・テールでもっとも古い、大人しく、神秘的で、美しい種族です。彼らは他の種族との干渉を避け、森の中で静かに暮らすことを好みます。エレアはエーテルへの耐性と高い魔力を持ち、魔力の反動によるダメージを軽減することができます。,"Among the oldest and most mysterious races in Sierre Terre, the Elea are serene, mystical, and beautiful beings. Preferring isolation, they live peacefully in forests. They have resistance to ether and vast magical powers, with the capability to mitigate damage from magical backlash."
mutant,カオスシェイプ,chaos shape,1,"gelatin,humanSpeak",100,100,100,0,0,0,0,0,6,5,5,7,7,9,7,1,100,,7,4,0,"featGrowParts/1,regeneration/3,meditation/3,nerve/-20",●,体|手|,3,meat,"_meat,20",,2,,,all,53,"8,50",140,40,100,,カオスシェイプについて分かっていることは、ほとんどありません。異形の人とも呼ばれる彼らは、かろうじて人の形を保っています。カオスシェイプは成長とともに新しい身体の部位を獲得しますが、何が生えてくるかは予測不可能です。,"Little is known about the Chaos Shape, also referred to as the ""Deformed Ones."" They barely retain a human form. Chaos Shapes acquire new body parts as they grow, but what emerges is unpredictable."
snail,かたつむり,snail,1,"sand,ride,mofu,fish",100,80,100,0,0,0,0,0,4,5,3,6,3,4,2,4,40,,1,1,0,featSnail/1,●,背|,10,meat,"_meat,20",,2,,,,53,"1,10",8,500,150,,カタツムリは非常に鈍い生き物です。彼らは脆く、非力で、不器用で、学習能力がなく、塩で溶けます。,"The snail is a notably sluggish creature. Fragile, weak, clumsy, and devoid of learning aptitude, they can be dissolved by salt."
lich,リッチ,lich,1,"undead,humanSpeak",60,150,100,15,0,25,30,0,5,6,6,7,8,13,15,5,100,,18,2,0,"featUndead/1,meditation/4,casting/3,magicDevice/3,featLightEater/1",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,3,,,all,53,"10,1500",180,25,100,,リッチは高い知能と魔力を備えた不朽のアンデッドです。彼らは他の種族よりも高いマナと瞑想の技術を得ますが、肉弾戦に耐え切れるほどの体力はありません。リッチは幾つかの属性への耐性を持っていますが、炎は苦手です。,"Immortal undead endowed with immense intelligence and magic, Liches possess greater mana and meditation skills than other races. However, they lack the physical stamina for direct combat. While liches have resistance to several elements, they are vulnerable to fire."
wraith,幽鬼,wraith,4,"undead,humanSpeak",40,125,100,15,0,0,0,0,8,6,8,7,8,10,12,6,100,,18,2,0,"featUndead/1,featManaMeat/2,meditation/4,casting/3,magicDevice/3,featLightEater/2",●,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,3,,,all,53,"10,1500",180,25,100,,幽鬼は高い知能と魔力を備えた不朽のアンデッドです。彼らは他の種族よりも高いマナと瞑想の技術を得ますが、肉弾戦に耐え切れるほどの体力はありません。幽鬼は幾つかの属性への耐性を持っていますが、炎は苦手です。,"Immortal undead endowed with immense intelligence and magic, Wraiths possess greater mana and meditation skills than other races. However, they lack the physical stamina for direct combat. While wraiths have resistance to several elements, they are vulnerable to fire."
