id,alias,name_JP,name,type,group,curse,duration,hexPower,negate,defenseAttb,resistance,gainRes,elements,nullify,tag,phase,colors,element,effect,strPhase_JP,strPhase,textPhase_JP,textPhase,textEnd_JP,textEnd,textPhase2_JP,textPhase2,gradient,invert,detail_JP,detail
55,StanceTaunt,挑発,Taunt,,Stance,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,,挑発中,Taunting,#1は敵を挑発し始めた。,#1 start(s) to taunt enemies.,#1は挑発をやめた。,#1 stop(s) taunting.,,,condition,False,仲間を敵の攻撃から庇い、敵に狙われやすくなる状態。,"A condition where you protect an ally from enemy attacks, making yourself an easier target."
77,StanceManaCost,節魔,Maconomy,,Stance,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,,節魔,Maconomy,#1はマナを節約し始めた。,#1 start(s) to preserve mana.,#1はマナの節約をやめた。,#1 stop(s) preserving mana.,,,condition,False,魔法のストックを多く消費する代わりに、マナの消費が少なくなる状態。,A condition where your mana consumption is reduced at the cost of using more spell stocks.
83,StanceIai,居合い,Iai,,Stance,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,,居合い,Iai,#1は低く構え始めた。,#1 start(s) to take a low stance.,#1は居合いの構えを解いた。,#1 release(s) #his iai stance.,,,condition,False,攻撃をしなかったターン数に応じて、命中率とダメージ倍率が一定値まで上昇する状態。,A condition where the hit rate and damage multiplier increase up to a certain limit based on the number of turns without attacking.
84,StanceFury,渾身,Fury,,Stance,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,,渾身,Fury,#1は怒りに満ちた目で辺りを睨み始めた。,#1 start(s) to look around with furious eyes.,#1は優しい目つきになった。,#1 stop(s) being furious.,,,condition,False,攻撃を回避される度に攻撃の威力が上昇する状態。,A condition where the attack power increases each time an attack is evaded.
94,StanceSongSleep,眠りの歌,Hymn of Sleep,,Stance,,p/10,10,,,,0,"mana,-25",,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,"sing,sing",眠りの歌,Hymn of Sleep,#1は子守唄を歌い始めた。,#1 begin(s) to sing a lullaby.,#1は歌うのを止めた。,#1 stop(s) singing.,,,condition,False,周囲の生物を眠らせる状態。歌を維持している間はマナが減少する。,A condition that grants sleep to nearby creatures. Consume mana while maintaining the song.
97,StanceSongValor,勇気の歌,Hymn of Valor,,Stance,,p/10,10,,,,0,"mana,-30",,,"0,1,2,3,4,5,6,7,8,9",stance,StTaunt,"sing,sing",勇気の歌,Hymn of Valor,#1は勇ましい歌を歌い始めた。,#1 begin(s) to sing a song of valor.,#1は歌うのを止めた。,#1 stop(s) singing.,,,condition,False,周囲の生物に勇気を与える状態。歌を維持している間はマナが減少する。,A condition that grants courage to nearby creatures. Consume mana while maintaining the song.
23,ConPoison,毒,Poison,,Bad,,p/4,10,negatePoison,END,resPoison,100,,,,"0,0,0,1,1,1,1,1,1,1",poison,,,"毒,猛毒","Poisoned,Poisoned Bad!","#1は毒に冒された。
#1は猛毒に冒された。","#1 are/is poisoned.
#1 suffer/suffers from strong poison.",#1の体から毒は抜けた。,Poison leaves #your body.,#1の毒は少し弱まった。,#1 slightly feel/feels better.,condition,False,毒を受け行動をするたびに体力が減る状態。,A condition where you are poisoned and lose health with every action.
25,ConSuffocation,呼吸困難,Suffocation,,Bad,,p,10,"breathing,featAquatic",END,,200,,,,"0,1,2,2,2,2,2,2,2,2",fear,,,"#,呼吸困難,窒息","#,Need Air,Suffocated!","
#1は呼吸困難におちいった。","
#1 are/is suffocated.",,,#1は息ができるようになった。,#1 can breathe again.,condition,False,息ができない状態。窒息すると体力を急激に失う。,A condition where you cannot breathe and rapidly lose health if suffocating.
26,ConBurning,炎上,Burning,,Bad,,p/30,10,,,,100,,,,"0,1,2,3,4,5,6,7,8,9",burn,,,炎上,Burning,#1は燃えだした。,#1 begin/begins to burn.,#1の体から火は消えた。,#1 no longer burn./burns.,,,condition,False,炎上し、行動をするたびに体力を失う状態。,A condition where you are on fire and lose health with every action.
27,ConFear,恐怖,Fear,,Bad,,p/10,10,negateFear,WIL,resMind,200,,,,"0,1,2,3,4,5,6,7,8,9",fear,,,恐怖,Fear,#1は恐怖に襲われた。,#1 are/is struck with terror.,#1は勇気を取り戻した。,#1 regain/regains courage.,,,condition,False,相手に恐怖し攻撃できない状態。,A condition where you are terrified and cannot attack.
