id,alias,name_JP,name,sort,reqHarvest,hp,idThing,_tileType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,recipeKey,factory,components,defMat,category,roof,autoFloor,concrete,transparent,transition,tag,soundFoot,detail_JP,detail
0,,,,0,"mining,1",100,block,None,,107,2100,100,,0,1,,x,-,oak,wall,0,,False,False,-1,,,,
1,block_raw,土のブロック,soil block,1200,"mining,1",100,block,Block,,"100,306,307,308",2100,100,,10,3,*,factory_block,chunk@soil/1,soil,wall,1,floor_raw3,True,False,"0,5",ore,,,
2,fence,木のフェンス,wooden fence,1100,"mining,1",100,fence,Fence,fence,"1400,-1400",2100,100,,20,4,*,factory_wall,log/1,pine,fence,0,,False,False,-1,,,,
3,ramp,自然の傾斜,natural ramp,500,"mining,1",100,ramp,Slope,ramp,"1600,1601,1602,1603",2100,100,,20,15,,factory_block,chunk/1,soil,foundation,0,,False,False,-1,,dirt,,
4,stairs,石の階段,stone stairs,503,"mining,1",100,ramp,Stairs,ramp,"1804,1805,1806,1807",2108,100,,20,17,,factory_block,rock/1,granite,foundation,0,,False,False,-1,,stone,,
5,halfblock_raw,自然の段差,natural step,516,"mining,1",100,ramp,HalfBlock,halfblock,100,2104,100,,20,1,,,-,soil,foundation,0,,False,False,-1,,dirt,,
6,ramp2,石の傾斜,stone ramp,501,"mining,1",100,ramp,Slope,ramp,"1604,1605,1606,1607",2100,100,,20,15,,factory_block,rock/1,granite,foundation,0,,False,False,-1,,stone,,
7,rooftop,屋根トップ,rooftop,1115,"mining,1",100,block,Rooftop,roof,"104,105,106,107",4,100,,20,1,,x,-,mahogany,foundation,0,,False,False,-1,,,,
8,block_log,丸太のブロック,log block,1207,"mining,1",100,block,Block,,106,2100,100,,20,5,*,factory_block,log/1,oak,wall,3,floor_log,True,False,-1,,,,
9,block_rock,石のブロック,stone block,1218,"mining,1",100,block,Block,,102,2100,100,,20,8,,factory_block,cutstone,granite,wall,4,floor_rock2,True,False,-1,,,,
10,block_deco,装飾ブロック,deco block,1229,"mining,20",100,block,Block,,108,2100,100,,20,22,,factory_block,"ingot/2,rock/3",gold,wall,4,floor_deco,True,False,-1,,,,
11,halfblock_rock,石の段差,stone step,517,"mining,1",100,ramp,HalfBlock,halfblock,102,2104,100,,20,1,,,-,granite,foundation,0,floor_rock2,False,False,-1,,stone,,
12,block_glass,硝子のブロック,glass block,1230,"mining,1",100,block,Block,blockEx,110,2100,100,,20,18,,factory_block,glass,glass,wall,4,floor_glass,True,False,-1,,,,
13,scaffold,足場,scaffold,4,"mining,1",100,block,Scaffold,scaffold,"704,705,706,707",2100,100,,20,15,,factory_block,-,oak,foundation,0,floor_scaffold,False,False,-1,,,建築には欠かせない足場。,
14,block_glass2,硝子のブロック,glass block,1231,"mining,1",100,block,Block,,112,2100,100,,20,18,,factory_block,glass,glass,wall,4,floor_glass,True,False,-1,,,,
15,block_mirror,鏡のブロック,mirror block,1232,"mining,1",100,block,Block,blockEx,204,2100,100,,20,26,,factory_block,glass,glass,wall,4,floor_mirror,True,True,-1,,,,
16,block_rock2,石のブロック,stone block,1220,"mining,1",100,block,Block,,400,2100,100,,20,6,*,factory_block,rock/1,granite,wall,4,floor_rock2,True,False,-1,ore,,,
17,block_plank4,補強された板のブロック,reinforced plank block,1213,"mining,1",100,block,Block,,401,2100,100,,20,16,,factory_block,plank/1,oak,wall,3,floor_log3,True,False,-1,,,,
18,block_test3,溶岩のブロック,magma block,1233,"mining,1",100,block,Block,,402,2100,100,,20,50,,factory_block,rock/1,obsidian,wall,4,floor_rock2,True,False,-1,,,,
19,block_rock3,石のブロック,stone block,1221,"mining,1",100,block,Block,,403,2100,100,,20,25,,factory_block,cutstone,granite,wall,4,floor_rock2,True,False,-1,,,,
20,block_rock4,石のブロック,stone block,1222,"mining,1",100,block,Block,,404,2100,100,,20,25,,factory_block,cutstone,granite,wall,4,floor_rock2,True,False,-1,,,,
21,block_rock5,石のブロック,stone block,1223,"mining,1",100,block,Block,,405,2100,100,,20,6,*,factory_block,rock/1,granite,wall,4,floor_rock2,True,False,-1,ore,,,
22,block_tree,大木のブロック,wood block,1214,"mining,1",100,block,Block,,406,2100,100,,20,2,*,factory_block,log/1,oak,wall,3,floor_tree,True,False,-1,,,,
23,block_test8,鏡のブロック,mirror block,1235,"mining,1",100,block,Block,blockEx,407,2100,100,,20,26,,factory_block,glass,soil,wall,4,floor_raw,True,False,-1,,,,
24,block_test9,もふもふしたブロック,fluffy block,1236,"mining,1",100,block,Block,,408,2100,100,,20,14,,factory_block,texture/1,cotton,wall,4,floor_raw,True,False,-1,,,,
25,block_test10,臓器のブロック,organ block,1242,"mining,1",100,block,Block,,409,2100,100,,20,40,,factory_block,rock/1,soil,wall,4,floor_raw,True,False,-1,,,,
26,fence_grate,金属のフェンス,metal fence,1110,"mining,20",100,fence,Fence,fence,"1405,-1405",2100,100,,20,24,,factory_wall,ingot,iron,fence,0,,False,False,-1,,,,
27,fence_double,木のフェンス,wooden fence,1101,"mining,1",100,fence,Fence,fence,"1401,-1401",2100,100,,20,8,,factory_wall,log/1,pine,fence,0,,False,False,-1,,,,
28,block_pillar,足場,scaffold,5,"mining,1",100,block,Scaffold,scaffold,"708,709,710,711",2100,100,,20,15,,factory_block,-,granite,foundation,0,floor_scaffold,False,False,-1,,,建築には欠かせない足場。,
29,ramp3,板の傾斜,plank ramp,502,"mining,1",100,ramp,Slope,ramp,"1612,1613,1614,1615",2100,100,,20,15,,factory_block,log/1,oak,foundation,0,,False,False,-1,,wood,,
30,block_plank,板のブロック,plank block,1208,"mining,1",100,block,Block,,208,2100,100,,20,9,,factory_block,plank/1,oak,wall,3,floor_log,True,False,-1,,,,
31,block_plank2,板のブロック,plank block,1209,"mining,1",100,block,Block,,210,2100,100,,20,2,*,factory_block,plank/1,oak,wall,3,floor_log,True,False,-1,,,,
32,block_plank3,板のブロック,plank block,1210,"mining,1",100,block,Block,,212,2100,100,,20,9,,factory_block,plank/1,oak,wall,3,floor_log,True,False,-1,,,,
33,block_sand,砂のブロック,sand block,1203,"mining,1",100,block,Block,,104,2100,100,,10,19,,factory_block,chunk@sand/1,sand,wall,1,floor_sand,True,False,-1,ore,,,
34,block_straw,藁のブロック,straw block,1204,"mining,1",100,block,Block,,206,2100,100,,20,1,,factory_block,grass,straw,wall,2,floor_straw,True,False,-1,,,,
35,block_ice,氷のブロック,ice block,1206,"mining,1",100,block,Block,blockEx,214,2100,100,,10,21,,factory_block,chunk@ice/1,ice,wall,1,floor_ice,True,False,-1,ore,,,
36,block_snow,雪のブロック,snow block,1205,"mining,1",100,block,Block,,114,2100,100,,10,21,,factory_block,chunk@snow/1,snow,wall,1,floor_ice,True,False,-1,,,,
