id,_id,name_JP,name,aka_JP,aka,idActor,sort,size,_idRenderData,tiles,tiles_snow,colorMod,components,defMat,LV,chance,quality,hostility,biome,tag,trait,race,job,tactics,aiIdle,aiParam,actCombat,mainElement,elements,equip,loot,category,filter,gachaFilter,tone,actIdle,lightData,idExtra,bio,faith,works,hobbies,idText,moveAnime,factory,detail_JP,detail
chara,34,*r,*r,*r,*r,pcc,0,,pcc,0,,0,,,1,0,0,Friend,,"neutral,noRandomProduct",,juere,*r,,,,,,,,,chara,,,,,,,,,,,,,,,
test_chicken,358,テストチキン,test chicken,,,,0,,test_chicken,0,,0,,,1,0,3,Neutral,,"neutral,noRandomProduct",,chicken,none,,,"1,80",,,,,,chara,,livestock,,,,,,,,,chicken,hop,,,
chicken,35,チキン,chicken,,,,0,,chara,"1707,2611",,0,,,1,100,0,Neutral,,staticSkin,,chicken,none,,,"1,80",,,,,,chara,,livestock,,,,,,,,,chicken,hop,,,
shamo,427,軍鶏,fighting cock,,,,0,,chara,"2711,2611",,0,,,9,30,0,,,staticSkin,,chicken,predator,,,"1,80",,,,,,chara,,livestock,,,,,,,,,chicken,hop,,,
penguin_emperor,472,コウテイペンギン,emperor penguin,,,,0,,chara,"2827,2828",,0,,,18,100,0,,,"staticSkin,water,snow",,chicken,predator,,,"1,80",,,,,,chara,,livestock,,,,,,,,,,hop,,,
penguin,470,ペンギン,penguin,,,,0,,chara,"2829,2828",,0,,,12,100,0,Neutral,,"staticSkin,water,snow",,chicken,none,,,"1,80",,,,,,chara,,livestock,,,,,,,,,,hop,,,
dodo,346,ドードー,dodo,,,,0,,chara,"2519,2521,2522",,100,,,1,50,0,Neutral,Plain,"random_color,mini",,dinosaur,none,,,"1,80",,,,,,chara,,livestock,,,,,,,,,chicken,hop,,,
baby,438,*r,*r,赤ちゃん,baby,,0,,chara,2503,,0,,,1,20,0,Neutral,,neutral,,norland,none,,,1,,,innocence/1,,,chara,,resident,,,,,,,,,child,,,,
child,36,*r,*r,子供,child,,0,,chara,"810,811,810,811","1808,1809,1818,1819",0,,,1,100,0,Neutral,,neutral,,norland,none,,,"2,70",,,,,,chara,,resident,,,,,,,,,child,,,,
child_elea,253,*r,*r,子供,child,,0,,chara,"1214,1215",,0,,,1,100,0,Neutral,,neutral,,elea,none,,,"2,70",ball_Magic/50,,,,,chara,,resident,,,,,,,,,child,,,,
child_fairy,336,*r,*r,子供,child,,0,,chara,"2330,2331,2326,2327",,0,,,1,100,0,Neutral,,neutral,,fairy,wizard,,,"2,70",ball_Magic/50,,,,,chara,,resident,,,,,,,,,child,,,,
nerun,339,ネルン,Nerun,ガイドの,guide,,0,,chara,2424,,0,,,1,0,4,Friend,,neutral,UniqueChara,fairy,none,,,,"ActSteal/40,SpSilence",,,,,chara,,resident,,,,,f/10754/16/1/friendly|私|キミ,,,,fairy,,,,
poppy,293,ポピー,Poppy,子犬の,little dog,,0,,chara,1626,,0,,,1,0,4,Friend,,,Puppy,dog,none,,,"1,100",,,,,,chara,,livestock,,,,,,,Exercise,TreasureHunt,poppy,hop,,,
player,150,*r,*r,*r,*r,pcc,0,,pcc,0,,0,,,1,0,0,Friend,,"neutral,noRandomProduct",,juere,tourist,,,,,,,,,chara,,,,,,,,,,,,,,,
punk,156,パンク,punk,,,,0,,chara,"1100,1101",,0,,,1,100,0,,,neutral,,norland,gunner,,,"2,50",,,,,,chara,,resident,,,,,,,,,punk,,,,
frog_fly,432,飛び蛙,flying frog,,,,0,,chara,2708,,0,,,3,50,0,,Sand,,,frog,tourist,,,"1,80",,,levitation/1,,,chara,,,,,,,,,,,,,,,
fish_man,433,巨大魚,giant fish,,,,0,,chara,2707,,0,,,10,100,0,,Water,,,fish,none,,,"1,80",,,,,,chara,,,,,,,,,,,,,,,
denkiunagi,462,電気ナマズ,electrophorus,,,,0,,chara_L,109,,0,,,42,50,0,,Water,,,fish,predator,,,"1,40","bolt_,ball_,breathe_,miasma_/30",Lightning,,,,chara,,,,,,,,,,,,,,,
shark,447,鮫,shark,,,,0,,chara,2706,,0,,,35,100,0,,Water,,,fish,predator,,,"1,100",,,,,tail_shark/20,chara,,,,,,,,,,,,,,,
shark_mech,535,機械鮫,machine shark,,,,0,,chara_LW,206,,0,,,42,100,0,,Water,,,machine,predator,,,"1,100",,,"levitation/1,swimming/50",,tail_shark/20,chara,,,,,,,,,,,,,,,
shark_sister,456,妹鮫,younger sister shark,,,,0,,chara,2726,,0,,,45,4,3,,Water,,UniqueMonster,fish,predator,,,"1,100",ActRush,Cut,"featRoran/1,featCosmicHorror/2,featExecutioner/6,featPegasus/1",,tail_shark/500,chara,,,,,,,,,,,sister,,,,
fish_star,500,ヒトデ,starfish,,,,0,,chara,1608,,100,,,1,30,0,Neutral,Water,"mini,randomFish,random_color",,fish,none,,root,"1,5,0","Wait,Wait,Wait",,"SPD/-70,life/-50,vigor/-60,featGeneSlot/5",,,chara,,,,,,,,,,,,,,,
fish_army,448,小魚,small fish,,,,0,,chara,"2715,2716,2715,2717",,0,,,1,100,0,Neutral,Water,"mini,randomFish",,fish,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
fish_kuma,450,クマノミ,crownfish,,,,0,,chara,2721,,0,,,3,100,0,Neutral,Water,"mini,randomFish",,fish,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
fish_coral,451,コーラルフィッシュ,coralfish,,,,0,,chara,"2722,2724",,0,,,5,100,0,Neutral,Water,"mini,randomFish",,fish,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
fish_xida,454,シダズーン,xidazoon,,,,0,,chara,2718,,0,,,6,100,0,,Water,mini,,fish,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
fish_angel,452,エンゼルフィッシュ,angelfish,,,,0,,chara,2719,,0,,,13,100,0,Neutral,Water,"mini,randomFish",,fish,none,,,"1,100",,,,,,chara,,,,,,,,,,,,,,,
fish_seabass,453,シーバス,sea bass,,,,0,,chara,2723,,0,,,25,100,0,Neutral,Water,randomFish,,fish,predator,,,"1,100",ActRush,,,,,chara,,,,,,,,,,,,,,,
