id,name_JP,name,rarity,prefab,num,filter,tag,sound,detail_JP,detail
leaf,葉っぱ,Leaf,1,leaf_super,30,junk,,,,
fish,魚の死骸,Dead Fish,1,,0,junk,junk,drop_bone,,
apple,リンゴ,Apple,1,coin,0,junk,junk,drop_ballLight,,
web,蜘蛛の巣,Web,1,leaf,0,junk,junk,,,
bronze,銅貨,Bronze Coin,1,coin,20,junk,junk,drop_coin,,
stone,クズ石,Junk Stone,1,,30,junk,junk,rock,,
bone,骨,Bone,1,,40,junk,junk,drop_bone,,
wood,木の束,Wood Bundle,1,,0,junk,junk,drop_wood,,
broom,ほうき,Broom,1,,0,junk,junk,drop_wood,,
bill2,請求書,Bill,1,leaf_paper,20,junk,junk,,,
shit,クソ,Shit,1,,0,junk,junk,drop_ball,,
gero,ゲロゲロ,Vomit,1,,0,junk,junk,drop_ballLight,,
paper,チラシ,Flyer,1,leaf_paper,0,junk,junk,,,
rotten,腐った料理,Rotten Dish,1,,3,junk,junk,drop_ballLight,,
suika,スイカ,Watermelon,1,coin,2,junk,,drop_ball,,
chicken,チキン,Chicken,1,leaf,2,junk,chara,Animal/Chicken/chicken,,
float,浮き輪,Float,1,coin,0,junk,,drop_ball,,
stick,長棒,Long Stick,1,,0,junk,,drop_wood,,
ale,クリムエール,Crimale,1,,0,junk,,drop_glass,,
eye,目,Eye,1,ball,2,junk,junk,drop_ball,,
yeek,イーク,Yeek,1,,0,junk,"junk,chara",,,
laundry,洗濯物,Laundry,1,,0,junk,junk,drop_wood,,
fluid,体液,Body Fluid,1,,0,junk,junk,drop_glass,,
frog,飛び蛙,Flying Frog,1,leaf_super,0,junk,junk,,,
bat,コウモリ,Bat,1,float,0,junk,junk,,,
ero,エロ本,Erotic Magazine,2,light,4,,,,,
bill,黄金の請求書,Golden Bill,2,leaf_paper,25,lux,,,,
coin,金貨,Gold Coin,2,coin,150,lux,,drop_coin,,
crystal,大地の結晶,Earth Crystal,2,,0,lux,,drop_ring,,
emerald,エメラルド,Emerald,2,,0,lux,,drop_ring,,
gold,黄金,Gold,2,,20,lux,,drop_vaseLight,,
ruby,ルビナス,Rubinus,2,,0,lux,,drop_ring,,
bell,ベル,Bell,2,,2,junk,,drop_vaseLight,,
cube,黄金のキューブ,Golden Cube,2,float,5,lux,,drop_vase,,
horse,黄金の馬,Golden Horse,2,,5,lux,,drop_vase,,
kinoko,黄金の混沌きのこ,Golden Chaos Mushroom,2,ball_super,5,lux,,drop_vaseLight,,
puti,黄金のプチ,Golden Putty,2,,0,lux,,drop_vaseLight,,
puti2,金メッキのプチ,Goldplate Putty,6,,0,lux,noSpawn,drop_vaseLight,,
sis,黄金の妹,Golden Little Sister,2,,0,lux,,drop_sis,,
todo,黄金の大食いトド,Golden Todo,2,ball_super,3,lux,,drop_vase,,
mia,ミーア,Mia,2,,1,,"chara,fem",,,
mica,ミカ,Mica,2,,5,lux,,drop_ring,,
bear,クマのぬいぐるみ,Stuffed Bear,2,,3,junk,chara,drop_ball,,
medal,メダル,Medal,2,coin,0,lux,gold,drop_coin,,
longsword,ロングソード,Long Sword,2,,2,junk,,rock,,
bigsword,大剣,Giant Sword,2,,2,junk,,drop_heavy,,
map,地図,Map,2,leaf_paper,0,junk,junk,,,
hat_feather,羽根付き帽子,Feather Hat,2,leaf_super,0,junk,junk,,,
