id,parent,name_JP,name,type,LV,chance,faction,value,idProfile,idFile,idBiome,idGen,idPlaylist,tag,cost,dev,image,pos,questTag,textFlavor_JP,textFlavor,detail_JP,detail
world,,イルヴァ,Ylva,World,1,100,,0,,,Plain,,,,0,0,default,,,,,人類など多くの生命体が存在する天体。,The planet inhabited by many life-forms.
ntyris,world,ノースティリス,North Tyris,Region,1,100,,0,,,Plain,,EloMap,,0,0,default,,,,,アセリア海の北西に位置する大陸。,The continent northeast of the Sea of Asseria.
elin_valley,asseria,ラーナの森,Larna Forest,Zone,1,100,,0,,"start,test2",Plain,,,,0,0,default,"49,-41,336",,,,,
cave_elona,ntyris,丘の洞窟,Hill Cave,Zone_StartSiteCave,1,100,,0,,cave_elona,Cave,Cave/cave1,,,0,0,default,"3,-22,374",,,,,
kapul,ntyris,ポート・カプール,Port Kapul,Zone_Kapul,1,100,palmia,250000000,,kapul,Plain,,,light,0,243,default,"-16,-16,336",food/5,ポート・カプールが見える。港は船で賑わっている。,You see Port Kapul. The port is crowded with merchants.,,
beach,ntyris,静かな砂浜,Quiet Beach,Zone_Beach,1,100,,5000,,beach,Plain,,,light,0,0,default,"-16,-21,313",,,,,
elin_snow,asseria,大雪原,The Great Glacier,Zone,1,100,,0,,,Plain,,,,1,0,default,"77,-3,338",,,,メイルーンからさらに東に位置し、雪と氷以外何も存在しない極寒の地。,"A place once full of life. It was one of the Gardens of Elin.  "
elin_plain,asseria,カラナ平野,Karana Plains,Zone,1,100,,0,,,Plain,,,,10000,0,default,,,,,,
elin_plain2,asseria,プリーザントビュー,Pleasantview,Zone,1,100,,0,,,Plain,,,,100,0,default,,,,,,
elin_plain3,asseria,忘れられた庭,Lost Garden,Zone,1,100,,0,,,Plain,,,,0,0,default,"20,-23,336",,,,,
field,,野外,Wilds,Zone_Field,1,100,,0,,,Plain,,,,0,0,default,"0,0,0",,,,ランダムな場所。,A random place.
user,,ユーザーマップ,User Map,Zone_User,1,100,,0,,,Plain,,,,0,0,default,,,,,ユーザーの場所。,An imported place.
asseria,world,アセリア,Asseria,Region,1,100,,0,,,Plain,,,,0,0,default,,,,,アセリア海の東に位置する大陸。,The continent west of the Sea of Asseria.
hospital,asseria,野外病院,Field Hospital,Zone_Hospital,1,100,,0,Random,,Plain,,,light,0,0,default,"36,-20,336",,,,傷ついた者たちが搬送される病院。,The free hospital those who are fatally wounded are sent.
somewhere,asseria,遠い場所,Faraway Place,Zone,1,100,,0,Random,,Plain,,,,0,0,default,"0,0,336",,,,,
wilds,asseria,ワイルズ,Wilds,Zone_Wilds,1,100,,0,Random,,Plain,,,,0,0,default,"22,-32,374",,,,未知の生き物や行方不明者が彷徨う場所。,An unknown place where unknown creatures and missing people roam.
shelter,,シェルター,Shelter,Zone_Shelter,1,100,,0,,shelter,Plain,,,,0,0,default,,,,,,
startVillage2,ntyris,永遠の庭,Garden of Eternity,Zone_EternalGarden,1,100,,0,,test2,Plain,,,,0,0,default,"40,13,347",,,,,
startVillage,ntyris,開発ルーム,Dev Room,Zone_StartVillage,1,100,,0,,test,Plain,,,debug,0,0,default,"39,13,347",,,,,
startVillage3,ntyris,開発ルーム屋外,Dev Room Outside,Zone_StartVillage,1,100,,0,,test3,Plain,,,debug,0,0,default,"38,13,347",,,,,
startCave,,小さな洞窟,Small Cave,Zone_StartCave,1,100,,0,,startCave,Cave,Cave/cave1,,,0,0,default,"9,-38,374",,,,,
