id,group,name_JP,name
100,adv,抜け殻の,wrecked
101,adv,不具の,maimed
102,adv,世間知らずの,innocent
103,adv,無神論者の,atheist
104,adv,なまけ者の,sloth
105,adv,絶滅種の,extinct
106,adv,浮気者の,cheater
107,adv,片端の,crippled
108,adv,お人好しの,virtuous
109,adv,腑抜けの,coward
110,adv,うっかり者の,mucker
111,adv,異端,heretical
112,adv,冷血漢の,cold-blooded
113,adv,薬漬けの,drunkard
114,adv,くそったれの,shit
115,adv,変態,pervert
116,adv,綺麗な,attractive
117,adv,有名な,"celebrity,famous"
118,adv,あばずれの,"whore,bitch"
119,adv,異形の,strange
120,adv,駄目な,useless
121,adv,美しい,beautiful
122,adv,切れ者の,cunning
123,adv,狂った,mad
124,adv,すごい,"great,grand"
125,adv,汚れた,"dirty,filthy,black"
126,adv,清楚な,clean
127,adv,"悟りを開いた,悟った",awaken
128,adv,荒れ狂う,raging
129,adv,まっさらな,"brand new,new"
130,adv,汚れなき,"pure,white"
131,adv,気高い,noble
132,adv,名も無き,nameless
133,adv,病んだ,sick
134,adv,朗らかな,cheerful
135,adv,慈悲深い,merciful
136,adv,死んだ目の,dying
137,adv,光の,righteous
138,adv,闇の,dark
139,adv,狡猾な,clever
140,adv,天使のような,angelic
141,adv,屈強な,tough
142,adv,嫉妬深い,jealous
143,adv,陰湿な,spiteful
144,adv,誇り高き,proud
145,adv,優しい,kind
146,adv,悲しみの,sad
147,adv,絶望した,despaired
148,adv,おっとりした,quiet
149,adv,憂鬱な,melancholic
150,adv,自虐的な,masochistic
151,adv,残酷な,cruel
152,adv,横暴な,aggressive
153,adv,自信家の,narcissistic
154,adv,"悪い,悪しき",evil
155,adv,"善い,善き",good
156,adv,紳士的な,gentle
157,adv,自惚れた,arrogant
158,adv,深淵なる,deep
159,adv,復讐に燃える,vengeful
160,adv,愛に目覚めた,loving
161,adv,物静かな,tranquil
162,adv,穏やかな,calm
163,adv,落ち着いた,serene
164,adv,温かい,friendly
165,adv,かわいい,cute
166,adv,素直な,straight
167,adv,甘い,sweet
168,adv,青い,blue
169,adv,燃える,burning
170,adv,荘厳な,solemn
171,adv,老いた,old
172,adv,追放された,exiled
173,adv,団結した,united
174,adv,攻撃的な,offending
175,adv,満ち足りた,filled
176,adv,"癒される,癒しの",healing
177,adv,輝く,shining
178,adv,堕ちた,corrupt
179,adv,発狂した,crazy
180,adv,聡明な,intelligent
181,adv,餓えた,hungry
182,adv,救いの,helpful
183,adv,おちゃめな,charming
184,adv,誠実な,honest
185,adv,愛らしい,amiable
186,adv,凶暴な,berserk
187,adv,威厳ある,august
188,adv,赤い,red
189,adv,黒い,black
190,adv,緑の,green
191,adv,白い,white
192,adv,紫の,purple
193,adv,凍てつく,freezing
194,adv,危ない,dangerous
195,adv,勇敢な,brave
196,adv,さすらいの,wandering
197,adv,どこにでもいる,typical
198,adv,腐った,rotten
199,adv,野望を抱く,ambitious
200,adv,希望に満ちた,hopeful
201,adv,はしたない,lustful
202,adv,頑固な,stubborn
203,adv,水も滴る,breathtaking
204,adv,切れ者の,able
205,adv,依存する,dependent
206,adv,神々しい,divine
207,adv,"盛りのついた,興奮した","breeding,excited"
208,adv,むっちりした,chubby
209,adv,ふわふわな,soft
210,adv,尊い,precious
211,adv,だるそうな,listless
212,adv,退屈した,bored
213,adv,古の,ancient
214,adv,無表情な,poker-faced
215,adv,やんちゃな,mischievous
216,adv,触手の生えた,tentacle
217,adv,壊れた,broken
218,adv,愚かな,stupid
219,adv,元,former
220,adv,もふもふの,fluffy
221,adv,元外資系,ex-global firm
