id,alias,name_JP,name,sort,idBiome,reqHarvest,hp,_tileType,_idRenderData,tiles,colorMod,value,LV,recipeKey,factory,components,defMat,defBlock,bridgeBlock,category,edge,autotile,autotilePriority,autotileBrightness,soundFoot,tag,detail_JP,detail
0,,,,0,,"digging,1",100,None,,6,100,0,1,,x,-,oak,block_raw,pillar31,floor,0,0,0,0,,,,
1,floor_raw,固い土の床,solid soil floor,1104,,"digging,1",100,Floor,,"200,210,211,212",100,0,24,,factory_floor,chunk@soil/1,soil,block_raw,pillar31,floor,5,0,0,0,dirt,soil,,
2,floor_editor1,特殊フロア(室内),Editor Floor(Interior),3,,"digging,1",100,InvisiBlock,,8,100,10,1,,x,log/1,oak,block_raw,pillar31,floor,0,0,0,0,wood,editor,,
3,floor_editor2,特殊フロア(野外),Editor Floor(Exterior),4,,"digging,1",100,Floor,,7,100,10,1,,x,log/1,oak,block_raw,pillar31,floor,0,0,0,0,wood,editor,,
4,field,畑,field,1109,,"digging,1",100,Floor,,"700,-700",100,10,1,,,chunk@soil/1,soil,block_raw,pillar31,floor,5,0,0,0,dirt,"soil,snowtile,noSnow",,
5,floor_log,板の床,plank floor,1132,,"digging,1",100,Floor,,"601,-601",100,10,12,,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
6,floor_rock,石の床,stone floor,1153,,"digging,1",100,Floor,,501,250,10,6,*,factory_floor,rock/1,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
7,floor_carpet,カーペット,carpet,1181,,"digging,1",100,Floor,,801,100,10,15,,factory_floor,dye/1,rubinus,block_deco,pillar31,floor,0,0,80,0,carpet,,,
8,floor_deco,カーペット,carpet,1190,,"digging,1",100,Floor,,901,100,10,18,,factory_floor,dye/1,topaz,block_deco,pillar31,floor,0,0,80,0,carpet,,,
9,floor_carpet2,カーペット,carpet,1182,,"digging,1",100,Floor,,"903,803",100,10,15,,factory_floor,dye/1,cobalt,block_deco,pillar31,floor,0,5,60,0,carpet,,,
10,floor_scaffold,足場の床,support floor,1100,,"digging,1",100,FloorScaffold,,"907,908",100,10,15,*,factory_floor,plank/1,mahogany,block_raw,pillar31,floor,0,0,0,0,wood,"noFloor,snowtile,noSnow",,
11,floor_glass,硝子の床,glass floor,1199,,"digging,1",100,Floor,floorEx,804,100,10,22,,factory_floor,glass,glass,block_rock3,pillar31,floor,0,0,0,0,glass,,,
12,pedestal_stone,石の床,stone floor,1164,,"digging,1",100,Floor,,805,100,10,23,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
13,floor_mirror,鏡の床,mirror floor,1200,,"digging,1",100,Floor,floorEx,806,100,10,22,,factory_floor,glass,glass,block_rock3,pillar31,floor,0,0,0,0,glass,,,
14,floor_rock2,石の床,stone floor,1155,,"digging,1",100,Floor,,502,100,10,6,*,factory_floor,rock/1,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
15,floor_rock3,石の床,stone floor,1154,,"digging,1",100,Floor,,503,100,10,6,*,factory_floor,rock/1,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
16,floor_rock4,石の床,stone floor,1157,,"digging,1",100,Floor,,504,100,10,14,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
17,floor_metal,錆びた金属の床,rusty metal floor,1172,Factory,"digging,20",100,Floor,,505,250,10,11,,factory_floor,ingot,iron,block_rock3,pillar31,floor,0,0,0,0,metal,,,
18,floor_metal2,金属の床,metal floor,1173,Factory,"digging,20",100,Floor,floorEx,506,250,10,17,,factory_floor,ingot,steel,block_rock3,pillar31,floor,0,0,0,0,metal,,,
19,floor_rock5,石の床,stone floor,1159,,"digging,1",100,Floor,,507,100,10,14,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
20,floor_magma,マグマの床,magma,1220,,"digging,1",100,Floor,,705,100,0,50,,factory_floor,dye,magma,block_test3b,pillar31,floor,0,0,0,0,water,noBridge,,
21,floor_log3,丸太の床,log floor,1125,,"digging,1",100,Floor,,"605,-605",100,10,2,*,factory_floor,log/1,oak,block_log,pillar31,floor,0,0,0,0,wood,,,
22,floor_crystal,結晶の床,crystal floor,1214,,"digging,1",100,Floor,floorEx,702,100,10,22,,factory_floor,glass,glass,block_rock3,pillar31,floor,0,0,0,0,glass,,,
23,floor_deco2,タイルの床,tile floor,1201,,"digging,30",100,Floor,,703,100,10,38,,factory_floor,gem/1,marble,block_deco,pillar31,floor,0,0,0,0,stone,,,
24,floor_carpet3,カーペット,carpet,1183,,"digging,1",100,Floor,,800,100,10,15,,factory_floor,dye/1,gold,block_deco,pillar31,floor,0,0,80,0,carpet,,,
25,floor_carpet4,カーペット,carpet,1184,,"digging,1",100,Floor,,802,100,10,15,,factory_floor,dye/1,rubinus,block_deco,pillar31,floor,0,5,90,0,carpet,,,
26,floor_carpet5,カーペット,carpet,1185,,"digging,1",100,Floor,,902,100,10,15,,factory_floor,dye/1,limestone,block_deco,pillar31,floor,0,4,62,0,carpet,,,
27,floor_brick,煉瓦の床,brick floor,1148,,"digging,1",100,Floor,,"508,509,512",100,10,12,,factory_floor,brick,soil,block_brick,pillar31,floor,0,0,0,0,stone,,,
28,floor_rock6,石の床,stone floor,1160,,"digging,1",100,Floor,,510,100,10,14,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
29,floor_rock7,石の床,stone floor,1156,,"digging,1",100,Floor,,701,100,10,14,,factory_floor,rock/1,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
30,floor_sand2,砂床,sand floor,1147,,"digging,1",100,Floor,,808,100,10,11,,factory_floor,"chunk,log/1",oak,block_plank,pillar31,floor,0,0,0,0,sand,,,
31,floor_log4,板の床,plank floor,1128,,"digging,1",100,Floor,,604,100,10,12,,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
32,floor_rock8,石の床,stone floor,1158,,"digging,1",100,Floor,,511,100,10,14,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
33,floor_sand,砂の床,sand floor,1110,Sand,"digging,1",100,Floor,,300,100,0,19,,factory_floor,chunk@soil/1,sand,block_sand,pillar31,floor,4,2,10,0,sand,"soil,beach",,
34,floor_grass,芝生の床,lawn floor,1116,,"digging,1",100,Floor,,"100,101,102,103,104,105,106",100,0,4,*,factory_floor,grass,grass,block_raw,pillar31,floor,3,-1,100,0,grass,"grass,noTransition,weed",,
35,floor_grassForest,茂みの床,thick grass floor,1117,,"digging,1",100,Floor,,"400,401,402,403",100,0,4,*,factory_floor,grass,grass,block_raw,pillar31,floor,3,-1,100,0,grass,"grass,noTransition,weed",,
36,floor_straw,藁の床,straw floor,1119,,"digging,1",100,Floor,,706,100,10,1,*,factory_floor,grass,straw,block_straw,pillar31,floor,0,0,0,0,dirt,,,
37,floor_mud,滑らかな土の床,smooth soil floor,1108,,"digging,1",100,Floor,,302,100,0,24,,factory_floor,chunk@soil/1,soil,block_raw,pillar31,floor,5,0,0,0,dirt,soil,,
38,floor_ice,氷の床,ice floor,1124,Ice,"digging,1",100,Floor,floorEx,807,100,0,21,,factory_floor,rock@ice/1,ice,block_ice,pillar31,floor,0,0,0,0,glass,"nonGradient,noSnow",,
39,floor_snow,雪の床,snow floor,1122,Snow,"digging,1",100,Floor,,710,100,0,21,,factory_floor,chunk@snow/1,snow,block_snow,pillar31,floor,0,0,0,0,snow,nonGradient,,
40,floor_raw3,土の床,soil floor,1105,,"digging,1",100,Floor,,"301,204,205,206,207,208,209",100,0,3,*,factory_floor,chunk@soil/1,soil,block_raw,pillar31,floor,5,0,0,0,dirt,soil,,
41,floor_tree,大木の床,wooden floor,1126,,"digging,1",100,Floor,,606,100,10,2,*,factory_floor,log/1,oak,block_tree,pillar31,floor,0,0,0,0,wood,,,
42,floor_grassDeep,深い茂みの床,deep grass floor,1118,,"digging,1",100,Floor,,"404,405,406,407",100,0,4,,factory_floor,grass,grass,block_raw,pillar31,floor,3,-1,100,0,grass,"grass,noTransition,weed",,
43,floor_water,水,water,1218,Water,"digging,1",100,FloorWater,floorWater,307,100,0,26,,factory_floor,dye,water,block_water,pillar31,floor,0,7,42,0,water,"nonGradient,noBridge",,
44,floor_water_shallow,浅い水,shallow water,1217,Water,"digging,1",100,FloorWaterShallow,floorWater,308,100,0,25,,factory_floor,dye,water,block_water,pillar31,floor,0,7,41,0,water,"nonGradient,noBridge",,
45,floor_tree,いかだの床,wooden floor,1127,,"digging,1",100,Floor,,"607,-607",100,10,8,,factory_floor,log/1,oak,block_tree,pillar31,floor,0,0,0,0,wood,,,
46,floor_log2,板の床,plank floor,1129,,"digging,1",100,Floor,,"602,-602",100,10,12,,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
47,floor_log3,板の床,plank floor,1130,,"digging,1",100,Floor,,"603,-603",100,10,12,,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
48,floor_brick2,煉瓦の床,brick floor,1149,,"digging,1",100,Floor,,"608,609,610,611,612",100,10,12,,factory_floor,brick,soil,block_rock3,pillar31,floor,0,0,0,0,stone,,,
49,floor_ash,焼け焦げた床,ash floor,1215,,"digging,30",100,Floor,,709,0,0,10,,,chunk,gold,block_raw,pillar31,floor,0,0,0,0,dirt,,,
50,floor_aquli1,モダンな床,modern floor,1212,Factory,"digging,20",100,Floor,,"809,811,813",100,10,32,,factory_floor,ingot,steel,block_deco,pillar31,floor,0,0,0,0,metal,,,
51,floor_aquli2,モダンな床,modern floor,1213,Factory,"digging,20",100,Floor,,"810,812,814",100,10,32,,factory_floor,ingot,steel,block_deco,pillar31,floor,0,0,0,0,metal,,,
52,floor_stone1,石の床,stone floor,1165,,"digging,1",100,Floor,floorEx,905,100,10,23,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
53,floor_stone2,石の床,stone floor,1166,,"digging,1",100,Floor,,906,100,10,23,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
54,pedestal_deco,ペデスタル,pedestal,1101,,"digging,1",100,BridgeDeco,obj_S platform,"3300,3301,3302,3303",100,0,24,,factory_floor,rock/1,granite,block_rock3,pillar31,floor,0,0,0,0,stone,noFloor,,
55,floor_log4,板の床,plank floor,1131,,"digging,1",100,Floor,,"900,-900",100,10,12,,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
56,floor_snow2,雪の床,snow floor,1123,Snow,"digging,1",100,Floor,,"710,711,712,713,714,715,614,615",100,0,21,,factory_floor,chunk@snow/1,snow,block_snow,pillar31,floor,0,0,0,0,snow,nonGradient,,
57,floor_log4,板の床,plank floor,1133,,"digging,1",100,Floor,,"600,-600",100,10,2,*,factory_floor,plank/1,oak,block_plank,pillar31,floor,0,0,0,0,wood,,,
58,floor_brick3,煉瓦の床,brick floor,1150,,"digging,1",100,Floor,,513,100,10,12,,factory_floor,brick,soil,block_rock3,pillar31,floor,0,4,50,0,stone,,,
59,floor_rock7,石の床,stone floor,1161,,"digging,1",100,Floor,,514,100,10,23,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,0,0,0,stone,,,
60,floor_carpet6,カーペット,carpet,1186,,"digging,1",100,Floor,,515,100,10,18,,factory_floor,dye/1,copper,block_deco,pillar31,floor,0,4,63,-0.05,carpet,,,
61,floor_rock8,石の床,stone floor,1163,,"digging,1",100,Floor,,414,100,10,23,,factory_floor,cutstone,granite,block_rock3,pillar31,floor,0,4,50,0,stone,,,
62,floor_carpet7,カーペット,carpet,1188,,"digging,1",100,Floor,,415,100,10,18,,factory_floor,dye/1,meteorite,block_deco,pillar31,floor,0,4,65,0,carpet,,,
63,floor_carpet8,カーペット,carpet,1189,,"digging,1",100,Floor,,413,100,10,18,,factory_floor,dye/1,meteorite,block_deco,pillar31,floor,0,0,80,0,carpet,,,
